; Effect
;---------------------------------
•Ê—§‚¿_”DP•_ƒpƒWƒƒƒ}_“{‚è_30,Stand_30_5_1.webp,540,0,270,270
•Ê—§‚¿_”DP•_ƒpƒWƒƒƒ}_”½”­_30,Stand_30_5_1.webp,810,0,270,270
•Ê—§‚¿_”DP•_ƒpƒWƒƒƒ}_Ô–Ê_30,Stand_30_5_1.webp,1080,0,270,270
•Ê—§‚¿_”DP•_ƒpƒWƒƒƒ}_LOVE_30,Stand_30_5_1.webp,1350,0,270,270

•Ê—§‚¿_”DP•_ƒpƒWƒƒƒ}_”­î_30,Stand_30_5_1.webp,0,270,270,270
•Ê—§‚¿_”DP•_ƒpƒWƒƒƒ}_ˆ¤•_30,Stand_30_5_1.webp,270,270,270,270
•Ê—§‚¿_”DP•_ƒpƒWƒƒƒ}_«s_30,Stand_30_5_1.webp,540,270,270,270
•Ê—§‚¿_”DP•_ƒpƒWƒƒƒ}_â’¸_30,Stand_30_5_1.webp,810,270,270,270
•Ê—§‚¿_”DP•_ƒpƒWƒƒƒ}_‡–°_30,Stand_30_5_1.webp,1080,270,270,270

;  Strange T-shirt
;---------------------------------------
•Ê—§‚¿_•_•Ï‚s_’Êí_30,Stand_30_6_0.webp,0,0,270,270
•Ê—§‚¿_•_•Ï‚s_ÎŠç_30,Stand_30_6_0.webp,270,0,270,270
•Ê—§‚¿_•_•Ï‚s_“{‚è_30,Stand_30_6_0.webp,540,0,270,270
•Ê—§‚¿_•_•Ï‚s_”½”­_30,Stand_30_6_0.webp,810,0,270,270
•Ê—§‚¿_•_•Ï‚s_Ô–Ê_30,Stand_30_6_0.webp,1080,0,270,270
•Ê—§‚¿_•_•Ï‚s_LOVE_30,Stand_30_6_0.webp,1350,0,270,270

•Ê—§‚¿_•_•Ï‚s_”­î_30,Stand_30_6_0.webp,0,270,270,270
•Ê—§‚¿_•_•Ï‚s_ˆ¤•_30,Stand_30_6_0.webp,270,270,270,270
•Ê—§‚¿_•_•Ï‚s_«s_30,Stand_30_6_0.webp,540,270,270,270
•Ê—§‚¿_•_•Ï‚s_â’¸_30,Stand_30_6_0.webp,810,270,270,270
•Ê—§‚¿_•_•Ï‚s_‡–°_30,Stand_30_6_0.webp,1080,270,270,270

•Ê—§‚¿_”DP•_•Ï‚s_’Êí_30,Stand_30_6_1.webp,0,0,270,270
•Ê—§‚¿_”DP•_•Ï‚s_ÎŠç_30,Stand_30_6_1.webp,270,0,270,270
•Ê—§‚¿_”DP•_•Ï‚s_“{‚è_30,Stand_30_6_1.webp,540,0,270,270
•Ê—§‚¿_”DP•_•Ï‚s_”½”­_30,Stand_30_6_1.webp,810,0,270,270
•Ê—§‚¿_”DP•_•Ï‚s_Ô–Ê_30,Stand_30_6_1.webp,1080,0,270,270
•Ê—§‚¿_”DP•_•Ï‚s_LOVE_30,Stand_30_6_1.webp,1350,0,270,270

•Ê—§‚¿_”DP•_•Ï‚s_”­î_30,Stand_30_6_1.webp,0,270,270,270
•Ê—§‚¿_”DP•_•Ï‚s_ˆ¤•_30,Stand_30_6_1.webp,270,270,270,270
•Ê—§‚¿_”DP•_•Ï‚s_«s_30,Stand_30_6_1.webp,540,270,270,270
•Ê—§‚¿_”DP•_•Ï‚s_â’¸_30,Stand_30_6_1.webp,810,270,270,270
•Ê—§‚¿_”DP•_•Ï‚s_‡–°_30,Stand_30_6_1.webp,1080,270,270,270
